

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 11 09:35:40 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	16F628A
  1452  050A  1683               	bsf	3,5	;RP0=1, select bank1
  1453  050B  1281               	bcf	1,5	;volatile
  1454                           
  1455                           ;timer.c: 9: OPTION_REGbits.T0SE=0;
  1456  050C  1201               	bcf	1,4	;volatile
  1457                           
  1458                           ;timer.c: 10: OPTION_REGbits.PSA=0 ;
  1459  050D  1181               	bcf	1,3	;volatile
  1460                           
  1461                           ;timer.c: 11: OPTION_REGbits.PS2=1;
  1462  050E  1501               	bsf	1,2	;volatile
  1463                           
  1464                           ;timer.c: 12: OPTION_REGbits.PS1=1;
  1465  050F  1481               	bsf	1,1	;volatile
  1466                           
  1467                           ;timer.c: 13: OPTION_REGbits.PS0=1;
  1468  0510  1401               	bsf	1,0	;volatile
  1469                           
  1470                           ;timer.c: 15: TMR0=216;
  1471  0511  30D8               	movlw	216
  1472  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0513  0081               	movwf	1	;volatile
  1474                           
  1475                           ;timer.c: 18: INTCON = 0;
  1476  0514  018B               	clrf	11	;volatile
  1477                           
  1478                           ;timer.c: 19: INTCONbits.TMR0IE=1;
  1479  0515  168B               	bsf	11,5	;volatile
  1480                           
  1481                           ;timer.c: 20: INTCONbits.TMR0IF=0;
  1482  0516  110B               	bcf	11,2	;volatile
  1483                           
  1484                           ;timer.c: 21: INTCONbits.GIE=1;
  1485  0517  178B               	bsf	11,7	;volatile
  1486  0518  0008               	return
  1487  0519                     __end_of_TMR0_init:	
  1488                           
  1489                           	psect	text3
  1490  051E                     __ptext3:	
  1491 ;; *************** function _PWM1_Start *****************
  1492 ;; Defined at:
  1493 ;;		line 24 in file "pwm.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  2   32[COMMON] int 
  1500 ;; Registers used:
  1501 ;;		None
  1502 ;; Tracked objects:
  1503 ;;		On entry : 60/0
  1504 ;;		On exit  : 60/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1507 ;;      Params:         0       0       0       0
  1508 ;;      Locals:         0       0       0       0
  1509 ;;      Temps:          0       0       0       0
  1510 ;;      Totals:         0       0       0       0
  1511 ;;Total ram usage:        0 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _PWM1_Start
  1523  051E                     _PWM1_Start:	
  1524                           
  1525                           ;pwm.c: 26: CCP1M3 = 1;
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _PWM1_Start: []
  1529  051E  1597               	bsf	23,3	;volatile
  1530                           
  1531                           ;pwm.c: 27: CCP1M2 = 1;
  1532  051F  1517               	bsf	23,2	;volatile
  1533                           
  1534                           ;pwm.c: 38: TMR2ON = 1;
  1535  0520  1512               	bsf	18,2	;volatile
  1536  0521  0008               	return
  1537  0522                     __end_of_PWM1_Start:	
  1538                           
  1539                           	psect	text4
  1540  046D                     __ptext4:	
  1541 ;; *************** function _PWM1_Init *****************
  1542 ;; Defined at:
  1543 ;;		line 9 in file "pwm.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  fre             4    6[BANK0 ] long 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  2    6[BANK0 ] int 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 17F/0
  1554 ;;		On exit  : 60/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1557 ;;      Params:         0       4       0       0
  1558 ;;      Locals:         0       0       0       0
  1559 ;;      Temps:          0       1       0       0
  1560 ;;      Totals:         0       5       0       0
  1561 ;;Total ram usage:        5 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    2
  1564 ;; This function calls:
  1565 ;;		___aldiv
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _PWM1_Init
  1573  046D                     _PWM1_Init:	
  1574                           
  1575                           ;pwm.c: 11: PR2=(unsigned int) (4000000/(fre*4*4)) - 1;
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  1579  046D  0829               	movf	PWM1_Init@fre+3,w
  1580  046E  00F5               	movwf	___aldiv@divisor+3
  1581  046F  0828               	movf	PWM1_Init@fre+2,w
  1582  0470  00F4               	movwf	___aldiv@divisor+2
  1583  0471  0827               	movf	PWM1_Init@fre+1,w
  1584  0472  00F3               	movwf	___aldiv@divisor+1
  1585  0473  0826               	movf	PWM1_Init@fre,w
  1586  0474  00F2               	movwf	___aldiv@divisor
  1587  0475  3004               	movlw	4
  1588  0476  00AA               	movwf	??_PWM1_Init
  1589  0477                     u1505:	
  1590  0477  1003               	clrc
  1591  0478  0DF2               	rlf	___aldiv@divisor,f
  1592  0479  0DF3               	rlf	___aldiv@divisor+1,f
  1593  047A  0DF4               	rlf	___aldiv@divisor+2,f
  1594  047B  0DF5               	rlf	___aldiv@divisor+3,f
  1595  047C  0BAA               	decfsz	??_PWM1_Init,f
  1596  047D  2C77               	goto	u1505
  1597  047E  3000               	movlw	0
  1598  047F  00F9               	movwf	___aldiv@dividend+3
  1599  0480  303D               	movlw	61
  1600  0481  00F8               	movwf	___aldiv@dividend+2
  1601  0482  3009               	movlw	9
  1602  0483  00F7               	movwf	___aldiv@dividend+1
  1603  0484  01F6               	clrf	___aldiv@dividend
  1604  0485  2299               	fcall	___aldiv
  1605  0486  0872               	movf	?___aldiv,w
  1606  0487  3EFF               	addlw	255
  1607  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0489  0092               	movwf	18	;volatile
  1609                           
  1610                           ;pwm.c: 12: freq = fre;
  1611  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1612  048B  0829               	movf	PWM1_Init@fre+3,w
  1613  048C  00DF               	movwf	_freq+3
  1614  048D  0828               	movf	PWM1_Init@fre+2,w
  1615  048E  00DE               	movwf	_freq+2
  1616  048F  0827               	movf	PWM1_Init@fre+1,w
  1617  0490  00DD               	movwf	_freq+1
  1618  0491  0826               	movf	PWM1_Init@fre,w
  1619  0492  00DC               	movwf	_freq
  1620  0493  0008               	return
  1621  0494                     __end_of_PWM1_Init:	
  1622                           
  1623                           	psect	text5
  1624  03D4                     __ptext5:	
  1625 ;; *************** function _PWM1_Duty *****************
  1626 ;; Defined at:
  1627 ;;		line 14 in file "pwm.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  duty            2   46[BANK0 ] unsigned int 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  2   46[BANK0 ] int 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 60/0
  1638 ;;		On exit  : 60/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1641 ;;      Params:         0       2       0       0
  1642 ;;      Locals:         0       2       0       0
  1643 ;;      Temps:          0       2       0       0
  1644 ;;      Totals:         0       6       0       0
  1645 ;;Total ram usage:        6 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    3
  1648 ;; This function calls:
  1649 ;;		_PWM_Max_Duty
  1650 ;;		___awtoft
  1651 ;;		___ftdiv
  1652 ;;		___ftmul
  1653 ;;		___fttol
  1654 ;;		___lwtoft
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _PWM1_Duty
  1662  03D4                     _PWM1_Duty:	
  1663                           
  1664                           ;pwm.c: 16: if(duty<1024)
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+pclath+cstack]
  1668  03D4  3004               	movlw	4
  1669  03D5  024F               	subwf	PWM1_Duty@duty+1,w
  1670  03D6  3000               	movlw	0
  1671  03D7  1903               	skipnz
  1672  03D8  024E               	subwf	PWM1_Duty@duty,w
  1673  03D9  1803               	skipnc
  1674  03DA  0008               	return
  1675                           
  1676                           ;pwm.c: 17: {
  1677                           ;pwm.c: 18: duty = (unsigned int)(((float)duty/1023)*PWM_Max_Duty());
  1678  03DB  084F               	movf	PWM1_Duty@duty+1,w
  1679  03DC  00A1               	movwf	___lwtoft@c+1
  1680  03DD  084E               	movf	PWM1_Duty@duty,w
  1681  03DE  00A0               	movwf	___lwtoft@c
  1682  03DF  24FA               	fcall	___lwtoft
  1683  03E0  0820               	movf	?___lwtoft,w
  1684  03E1  00A6               	movwf	___ftdiv@f1
  1685  03E2  0821               	movf	?___lwtoft+1,w
  1686  03E3  00A7               	movwf	___ftdiv@f1+1
  1687  03E4  0822               	movf	?___lwtoft+2,w
  1688  03E5  00A8               	movwf	___ftdiv@f1+2
  1689  03E6  30C0               	movlw	192
  1690  03E7  00A3               	movwf	___ftdiv@f2
  1691  03E8  307F               	movlw	127
  1692  03E9  00A4               	movwf	___ftdiv@f2+1
  1693  03EA  3044               	movlw	68
  1694  03EB  00A5               	movwf	___ftdiv@f2+2
  1695  03EC  230E               	fcall	___ftdiv
  1696  03ED  0823               	movf	?___ftdiv,w
  1697  03EE  00B5               	movwf	___ftmul@f2
  1698  03EF  0824               	movf	?___ftdiv+1,w
  1699  03F0  00B6               	movwf	___ftmul@f2+1
  1700  03F1  0825               	movf	?___ftdiv+2,w
  1701  03F2  00B7               	movwf	___ftmul@f2+2
  1702  03F3  2494               	fcall	_PWM_Max_Duty
  1703  03F4  0827               	movf	?_PWM_Max_Duty+1,w
  1704  03F5  00AA               	movwf	___awtoft@c+1
  1705  03F6  0826               	movf	?_PWM_Max_Duty,w
  1706  03F7  00A9               	movwf	___awtoft@c
  1707  03F8  24B2               	fcall	___awtoft
  1708  03F9  0829               	movf	?___awtoft,w
  1709  03FA  00B2               	movwf	___ftmul@f1
  1710  03FB  082A               	movf	?___awtoft+1,w
  1711  03FC  00B3               	movwf	___ftmul@f1+1
  1712  03FD  082B               	movf	?___awtoft+2,w
  1713  03FE  00B4               	movwf	___ftmul@f1+2
  1714  03FF  2224               	fcall	___ftmul
  1715  0400  0832               	movf	?___ftmul,w
  1716  0401  00C1               	movwf	___fttol@f1
  1717  0402  0833               	movf	?___ftmul+1,w
  1718  0403  00C2               	movwf	___fttol@f1+1
  1719  0404  0834               	movf	?___ftmul+2,w
  1720  0405  00C3               	movwf	___fttol@f1+2
  1721  0406  2376               	fcall	___fttol
  1722  0407  0842               	movf	?___fttol+1,w
  1723  0408  00CF               	movwf	PWM1_Duty@duty+1
  1724  0409  0841               	movf	?___fttol,w
  1725  040A  00CE               	movwf	PWM1_Duty@duty
  1726                           
  1727                           ;pwm.c: 19: CCP1X = duty && 0b10;
  1728  040B  01D2               	clrf	_PWM1_Duty$33
  1729  040C  044F               	iorwf	PWM1_Duty@duty+1,w
  1730  040D  1903               	skipnz
  1731  040E  2C11               	goto	l1760
  1732  040F  01D2               	clrf	_PWM1_Duty$33
  1733  0410  0AD2               	incf	_PWM1_Duty$33,f
  1734  0411                     l1760:	
  1735  0411  0852               	movf	_PWM1_Duty$33,w
  1736  0412  1D03               	skipz
  1737  0413  1697               	bsf	23,5	;volatile
  1738  0414  1903               	skipnz
  1739  0415  1297               	bcf	23,5	;volatile
  1740                           
  1741                           ;pwm.c: 20: CCP1Y = duty && 0b01;
  1742  0416  01D3               	clrf	_PWM1_Duty$34
  1743  0417  084F               	movf	PWM1_Duty@duty+1,w
  1744  0418  044E               	iorwf	PWM1_Duty@duty,w
  1745  0419  1903               	skipnz
  1746  041A  2C1D               	goto	l1768
  1747  041B  01D3               	clrf	_PWM1_Duty$34
  1748  041C  0AD3               	incf	_PWM1_Duty$34,f
  1749  041D                     l1768:	
  1750  041D  0853               	movf	_PWM1_Duty$34,w
  1751  041E  1D03               	skipz
  1752  041F  1617               	bsf	23,4	;volatile
  1753  0420  1903               	skipnz
  1754  0421  1217               	bcf	23,4	;volatile
  1755                           
  1756                           ;pwm.c: 21: CCPR1L = duty>>2;
  1757  0422  084F               	movf	PWM1_Duty@duty+1,w
  1758  0423  00D1               	movwf	??_PWM1_Duty+1
  1759  0424  084E               	movf	PWM1_Duty@duty,w
  1760  0425  00D0               	movwf	??_PWM1_Duty
  1761  0426  1003               	clrc
  1762  0427  0CD1               	rrf	??_PWM1_Duty+1,f
  1763  0428  0CD0               	rrf	??_PWM1_Duty,f
  1764  0429  1003               	clrc
  1765  042A  0CD1               	rrf	??_PWM1_Duty+1,f
  1766  042B  0CD0               	rrf	??_PWM1_Duty,f
  1767  042C  0850               	movf	??_PWM1_Duty,w
  1768  042D  0095               	movwf	21	;volatile
  1769  042E  0008               	return
  1770  042F                     __end_of_PWM1_Duty:	
  1771                           
  1772                           	psect	text6
  1773  04FA                     __ptext6:	
  1774 ;; *************** function ___lwtoft *****************
  1775 ;; Defined at:
  1776 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwtoft.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  c               2    0[BANK0 ] unsigned int 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  3    0[BANK0 ] float 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 60/0
  1787 ;;		On exit  : 60/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1790 ;;      Params:         0       3       0       0
  1791 ;;      Locals:         0       0       0       0
  1792 ;;      Temps:          0       0       0       0
  1793 ;;      Totals:         0       3       0       0
  1794 ;;Total ram usage:        3 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    2
  1797 ;; This function calls:
  1798 ;;		___ftpack
  1799 ;; This function is called by:
  1800 ;;		_PWM1_Duty
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function ___lwtoft
  1806  04FA                     ___lwtoft:	
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1810  04FA  0820               	movf	___lwtoft@c,w
  1811  04FB  00F2               	movwf	___ftpack@arg
  1812  04FC  0821               	movf	___lwtoft@c+1,w
  1813  04FD  00F3               	movwf	___ftpack@arg+1
  1814  04FE  308E               	movlw	142
  1815  04FF  01F4               	clrf	___ftpack@arg+2
  1816  0500  00F5               	movwf	___ftpack@exp
  1817  0501  01F6               	clrf	___ftpack@sign
  1818  0502  242F               	fcall	___ftpack
  1819  0503  0872               	movf	?___ftpack,w
  1820  0504  00A0               	movwf	?___lwtoft
  1821  0505  0873               	movf	?___ftpack+1,w
  1822  0506  00A1               	movwf	?___lwtoft+1
  1823  0507  0874               	movf	?___ftpack+2,w
  1824  0508  00A2               	movwf	?___lwtoft+2
  1825  0509  0008               	return
  1826  050A                     __end_of___lwtoft:	
  1827                           
  1828                           	psect	text7
  1829  0376                     __ptext7:	
  1830 ;; *************** function ___fttol *****************
  1831 ;; Defined at:
  1832 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\fttol.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  f1              3   33[BANK0 ] float 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  lval            4   41[BANK0 ] unsigned long 
  1837 ;;  exp1            1   45[BANK0 ] unsigned char 
  1838 ;;  sign1           1   40[BANK0 ] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  4   33[BANK0 ] long 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 60/0
  1845 ;;		On exit  : 60/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1848 ;;      Params:         0       4       0       0
  1849 ;;      Locals:         0       6       0       0
  1850 ;;      Temps:          0       3       0       0
  1851 ;;      Totals:         0      13       0       0
  1852 ;;Total ram usage:       13 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    1
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_PWM1_Duty
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function ___fttol
  1864  0376                     ___fttol:	
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1868  0376  23CD               	fcall	PL4	;call to abstracted procedure
  1869  0377  1003               	clrc
  1870  0378  0D46               	rlf	??___fttol+1,w
  1871  0379  0D47               	rlf	??___fttol+2,w
  1872  037A  00CD               	movwf	___fttol@exp1
  1873  037B  08CD               	movf	___fttol@exp1,f
  1874  037C  1D03               	skipz
  1875  037D  2B83               	goto	l1294
  1876  037E                     l1292:	
  1877  037E  01C1               	clrf	?___fttol
  1878  037F  01C2               	clrf	?___fttol+1
  1879  0380  01C3               	clrf	?___fttol+2
  1880  0381  01C4               	clrf	?___fttol+3
  1881  0382  0008               	return
  1882  0383                     l1294:	
  1883  0383  23CD               	fcall	PL4	;call to abstracted procedure
  1884  0384  3017               	movlw	23
  1885  0385                     u945:	
  1886  0385  1003               	clrc
  1887  0386  0CC7               	rrf	??___fttol+2,f
  1888  0387  0CC6               	rrf	??___fttol+1,f
  1889  0388  0CC5               	rrf	??___fttol,f
  1890  0389  3EFF               	addlw	-1
  1891  038A  1D03               	skipz
  1892  038B  2B85               	goto	u945
  1893  038C  0845               	movf	??___fttol,w
  1894  038D  00C8               	movwf	___fttol@sign1
  1895  038E  17C2               	bsf	___fttol@f1+1,7
  1896  038F  01C3               	clrf	___fttol@f1+2
  1897  0390  0841               	movf	___fttol@f1,w
  1898  0391  00C9               	movwf	___fttol@lval
  1899  0392  0842               	movf	___fttol@f1+1,w
  1900  0393  00CA               	movwf	___fttol@lval+1
  1901  0394  0843               	movf	___fttol@f1+2,w
  1902  0395  00CB               	movwf	___fttol@lval+2
  1903  0396  308E               	movlw	142
  1904  0397  01CC               	clrf	___fttol@lval+3
  1905  0398  02CD               	subwf	___fttol@exp1,f
  1906  0399  1FCD               	btfss	___fttol@exp1,7
  1907  039A  2BA8               	goto	l1314
  1908  039B  084D               	movf	___fttol@exp1,w
  1909  039C  3A80               	xorlw	128
  1910  039D  3E8F               	addlw	143
  1911  039E  1C03               	btfss	3,0
  1912  039F  2B7E               	goto	l1292
  1913  03A0                     l1310:	
  1914  03A0  1003               	clrc
  1915  03A1  0CCC               	rrf	___fttol@lval+3,f
  1916  03A2  0CCB               	rrf	___fttol@lval+2,f
  1917  03A3  0CCA               	rrf	___fttol@lval+1,f
  1918  03A4  0CC9               	rrf	___fttol@lval,f
  1919  03A5  0FCD               	incfsz	___fttol@exp1,f
  1920  03A6  2BA0               	goto	l1310
  1921  03A7  2BB6               	goto	l1320
  1922  03A8                     l1314:	
  1923  03A8  3018               	movlw	24
  1924  03A9  024D               	subwf	___fttol@exp1,w
  1925  03AA  1803               	btfsc	3,0
  1926  03AB  2B7E               	goto	l1292
  1927  03AC                     l502:	
  1928  03AC  08CD               	movf	___fttol@exp1,f
  1929  03AD  1903               	btfsc	3,2
  1930  03AE  2BB6               	goto	l1320
  1931  03AF  1003               	clrc
  1932  03B0  0DC9               	rlf	___fttol@lval,f
  1933  03B1  0DCA               	rlf	___fttol@lval+1,f
  1934  03B2  0DCB               	rlf	___fttol@lval+2,f
  1935  03B3  0DCC               	rlf	___fttol@lval+3,f
  1936  03B4  03CD               	decf	___fttol@exp1,f
  1937  03B5  2BAC               	goto	l502
  1938  03B6                     l1320:	
  1939  03B6  0848               	movf	___fttol@sign1,w
  1940  03B7  1903               	btfsc	3,2
  1941  03B8  2BC4               	goto	l1324
  1942  03B9  09C9               	comf	___fttol@lval,f
  1943  03BA  09CA               	comf	___fttol@lval+1,f
  1944  03BB  09CB               	comf	___fttol@lval+2,f
  1945  03BC  09CC               	comf	___fttol@lval+3,f
  1946  03BD  0AC9               	incf	___fttol@lval,f
  1947  03BE  1903               	skipnz
  1948  03BF  0ACA               	incf	___fttol@lval+1,f
  1949  03C0  1903               	skipnz
  1950  03C1  0ACB               	incf	___fttol@lval+2,f
  1951  03C2  1903               	skipnz
  1952  03C3  0ACC               	incf	___fttol@lval+3,f
  1953  03C4                     l1324:	
  1954  03C4  084C               	movf	___fttol@lval+3,w
  1955  03C5  00C4               	movwf	?___fttol+3
  1956  03C6  084B               	movf	___fttol@lval+2,w
  1957  03C7  00C3               	movwf	?___fttol+2
  1958  03C8  084A               	movf	___fttol@lval+1,w
  1959  03C9  00C2               	movwf	?___fttol+1
  1960  03CA  0849               	movf	___fttol@lval,w
  1961  03CB  00C1               	movwf	?___fttol
  1962  03CC  0008               	return
  1963  03CD                     __end_of___fttol:	
  1964  03CD                     PL4:	
  1965  03CD  0841               	movf	___fttol@f1,w
  1966  03CE  00C5               	movwf	??___fttol
  1967  03CF  0842               	movf	___fttol@f1+1,w
  1968  03D0  00C6               	movwf	??___fttol+1
  1969  03D1  0843               	movf	___fttol@f1+2,w
  1970  03D2  00C7               	movwf	??___fttol+2
  1971  03D3  0008               	return
  1972  03D4                     __end_ofPL4:	
  1973                           
  1974                           	psect	text8
  1975  0224                     __ptext8:	
  1976 ;; *************** function ___ftmul *****************
  1977 ;; Defined at:
  1978 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftmul.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  f1              3   18[BANK0 ] float 
  1981 ;;  f2              3   21[BANK0 ] float 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  f3_as_produc    3   28[BANK0 ] unsigned um
  1984 ;;  sign            1   32[BANK0 ] unsigned char 
  1985 ;;  cntr            1   31[BANK0 ] unsigned char 
  1986 ;;  exp             1   27[BANK0 ] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  3   18[BANK0 ] float 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 60/0
  1993 ;;		On exit  : 60/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1996 ;;      Params:         0       6       0       0
  1997 ;;      Locals:         0       6       0       0
  1998 ;;      Temps:          0       3       0       0
  1999 ;;      Totals:         0      15       0       0
  2000 ;;Total ram usage:       15 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    2
  2003 ;; This function calls:
  2004 ;;		___ftpack
  2005 ;; This function is called by:
  2006 ;;		_PWM1_Duty
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function ___ftmul
  2012  0224                     ___ftmul:	
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2016  0224  0832               	movf	___ftmul@f1,w
  2017  0225  00B8               	movwf	??___ftmul
  2018  0226  0833               	movf	___ftmul@f1+1,w
  2019  0227  00B9               	movwf	??___ftmul+1
  2020  0228  0834               	movf	___ftmul@f1+2,w
  2021  0229  00BA               	movwf	??___ftmul+2
  2022  022A  1003               	clrc
  2023  022B  0D39               	rlf	??___ftmul+1,w
  2024  022C  0D3A               	rlf	??___ftmul+2,w
  2025  022D  00BB               	movwf	___ftmul@exp
  2026  022E  08BB               	movf	___ftmul@exp,f
  2027  022F  1D03               	skipz
  2028  0230  2A35               	goto	l1694
  2029  0231  01B2               	clrf	?___ftmul
  2030  0232  01B3               	clrf	?___ftmul+1
  2031  0233  01B4               	clrf	?___ftmul+2
  2032  0234  0008               	return
  2033  0235                     l1694:	
  2034  0235  0835               	movf	___ftmul@f2,w
  2035  0236  00B8               	movwf	??___ftmul
  2036  0237  0836               	movf	___ftmul@f2+1,w
  2037  0238  00B9               	movwf	??___ftmul+1
  2038  0239  0837               	movf	___ftmul@f2+2,w
  2039  023A  00BA               	movwf	??___ftmul+2
  2040  023B  1003               	clrc
  2041  023C  0D39               	rlf	??___ftmul+1,w
  2042  023D  0D3A               	rlf	??___ftmul+2,w
  2043  023E  00C0               	movwf	___ftmul@sign
  2044  023F  08C0               	movf	___ftmul@sign,f
  2045  0240  1D03               	skipz
  2046  0241  2A46               	goto	l1698
  2047  0242  01B2               	clrf	?___ftmul
  2048  0243  01B3               	clrf	?___ftmul+1
  2049  0244  01B4               	clrf	?___ftmul+2
  2050  0245  0008               	return
  2051  0246                     l1698:	
  2052  0246  0840               	movf	___ftmul@sign,w
  2053  0247  3E7B               	addlw	123
  2054  0248  07BB               	addwf	___ftmul@exp,f
  2055  0249  0834               	movf	___ftmul@f1+2,w
  2056  024A  00C0               	movwf	___ftmul@sign
  2057  024B  0837               	movf	___ftmul@f2+2,w
  2058  024C  06C0               	xorwf	___ftmul@sign,f
  2059  024D  3080               	movlw	128
  2060  024E  05C0               	andwf	___ftmul@sign,f
  2061  024F  3007               	movlw	7
  2062  0250  17B3               	bsf	___ftmul@f1+1,7
  2063  0251  17B6               	bsf	___ftmul@f2+1,7
  2064  0252  01B7               	clrf	___ftmul@f2+2
  2065  0253  01BC               	clrf	___ftmul@f3_as_product
  2066  0254  01BD               	clrf	___ftmul@f3_as_product+1
  2067  0255  01BE               	clrf	___ftmul@f3_as_product+2
  2068  0256  00BF               	movwf	___ftmul@cntr
  2069  0257                     l1716:	
  2070  0257  1C32               	btfss	___ftmul@f1,0
  2071  0258  2A5F               	goto	l1720
  2072  0259  0835               	movf	___ftmul@f2,w
  2073  025A  228F               	fcall	PL2	;call to abstracted procedure
  2074  025B  1803               	skipnc
  2075  025C  0A37               	incf	___ftmul@f2+2,w
  2076  025D  1D03               	btfss	3,2
  2077  025E  07BE               	addwf	___ftmul@f3_as_product+2,f
  2078  025F                     l1720:	
  2079  025F  1003               	clrc
  2080  0260  0CB4               	rrf	___ftmul@f1+2,f
  2081  0261  0CB3               	rrf	___ftmul@f1+1,f
  2082  0262  0CB2               	rrf	___ftmul@f1,f
  2083  0263  1003               	clrc
  2084  0264  0DB5               	rlf	___ftmul@f2,f
  2085  0265  0DB6               	rlf	___ftmul@f2+1,f
  2086  0266  0DB7               	rlf	___ftmul@f2+2,f
  2087  0267  0BBF               	decfsz	___ftmul@cntr,f
  2088  0268  2A57               	goto	l1716
  2089  0269  3009               	movlw	9
  2090  026A  00BF               	movwf	___ftmul@cntr
  2091  026B                     l1728:	
  2092  026B  1C32               	btfss	___ftmul@f1,0
  2093  026C  2A73               	goto	l1732
  2094  026D  0835               	movf	___ftmul@f2,w
  2095  026E  228F               	fcall	PL2	;call to abstracted procedure
  2096  026F  1803               	skipnc
  2097  0270  0A37               	incf	___ftmul@f2+2,w
  2098  0271  1D03               	btfss	3,2
